2015105000,キングオブポップ,boba,2015-02-09,13,3,2,1,7,12150000,0,0,スマートファルコン,ゴールドアリュール,サンデーサイレンス,Halo,WishingWell,ニキーヤ,Nureyev,ReluctantGuest,ケイシュウハーブ,ミシシッピアン,VaguelyNoble,Gazala,キョウエイシラユキ,クラウンドプリンス,アリアーン,ポップチャート,アフリート,Mr.Prospector,RaiseaNative,GoldDigger,PoliteLady,VenetianJester,FriendlyWays,ポップス,サンデーサイレンス,Halo,WishingWell,ポップシンガー,Secretariat,IcyPop
2015105001,ポトリザリスの2015,hinba,2015-03-16,0,0,0,0,0,0,0,0,キンシャサノキセキ,フジキセキ,サンデーサイレンス,Halo,WishingWell,ミルレーサー,LeFabuleux,Marston'sMill,ケルトシャーン,PleasantColony,HisMajesty,SunColony,Featherhill,Lyphard,LadyBerry,ポトリザリス,Potrillazo,Ahmad,GoodManners,Azyade,Azalee,TropicalSun,Akinos,Chaldee,BannerSport,RaiseaNative,LaDauphine,Gevar,RightofWay,Zaris
2015105002,ヒシシンハラ,boba,2015-02-17,0,0,0,0,0,0,0,0,ゴールドアリュール,サンデーサイレンス,Halo,HailtoReason,Cosmah,WishingWell,Understanding,MountainFlower,ニキーヤ,Nureyev,NorthernDancer,Special,ReluctantGuest,Hostage,VaguelyRoyal,ポロンナルワ,Rahy,BlushingGroom,RedGod,RunawayBride,GloriousSong,Halo,Ballade,シンハリーズ,シングスピール,IntheWings,GloriousSong,Baize,Efisio,Bayonne
2015105003,ムーンライトナイト,hinba,2015-02-27,15,2,0,2,11,24920000,0,0,ステイゴールド,サンデーサイレンス,Halo,HailtoReason,Cosmah,WishingWell,Understanding,MountainFlower,ゴールデンサッシュ,ディクタス,Sanctus,Doronic,ダイナサッシュ,ノーザンテースト,ロイヤルサッシュ,ポーレン,Orpen,Lure,Danzig,Endear,BonitaFrancita,Devil'sBag,RaisetheStandard,OnAir,ChiefSinger,BalladRock,Principia,GreenLight,GreenDancer,Ranimer
2015105004,モンヴァントゥ,boba,2015-03-01,3,0,1,0,2,2800000,0,0,ヴィクトワールピサ,ネオユニヴァース,サンデーサイレンス,Halo,WishingWell,ポインテッドパス,Kris,SilkenWay,ホワイトウォーターアフェア,Machiavellian,Mr.Prospector,CoupdeFolie,MuchTooRisky,Bustino,ShortRations,マイティースルー,クロフネ,フレンチデピュティ,DeputyMinister,Mitterand,ブルーアヴェニュー,ClassicGoGo,ElizaBlue,スルーオール,SeattleSlew,BoldReasoning,MyCharmer,OverAll,Mr.Prospector,FullTigress
2015105005,スールマカロン,hinba,2015-03-21,10,0,2,0,8,8550000,0,0,ハービンジャー,Dansili,デインヒル,Danzig,Razyana,Hasili,Kahyasi,Kerali,PenangPearl,Bering,ArcticTern,Beaune,Guapa,ShareefDancer,Sauceboat,マカロンドナンシー,ダンスインザダーク,サンデーサイレンス,Halo,WishingWell,ダンシングキイ,Nijinsky,KeyPartner,アドマイヤマカディ,ノーザンテースト,NorthernDancer,LadyVictoria,ミセスマカディー,トライバルチーフ,Hanina
2015105006,サーベイヤースリー,boba,2015-04-20,24,0,2,4,18,460000,0,0,ワークフォース,キングズベスト,Kingmambo,Mr.Prospector,Miesque,Allegretta,Lombard,Anatevka,SovietMoon,Sadler'sWells,NorthernDancer,FairyBridge,EvaLuna,Alleged,MediaLuna,マギストラ,ディープインパクト,サンデーサイレンス,Halo,WishingWell,ウインドインハーヘア,Alzao,Burghclere,マンファス,ラストタイクーン,トライマイベスト,MillPrincess,PilotBird,Blakeney,TheDancer
2015105007,マコトスクラリキ,hinba,2015-03-10,5,0,0,0,5,10000,0,0,マコトスパルビエロ,ブライアンズタイム,Roberto,HailtoReason,Bramalea,Kelley'sDay,Graustark,GoldenTrail,マコトシュンレイ,リンドシェーバー,Alydar,ベーシイド,サファイヤジョオー,ベリファ,ワールドサファイヤ,マコトキンラン,サンデーサイレンス,Halo,HailtoReason,Cosmah,WishingWell,Understanding,MountainFlower,ブゼンキャンドル,モガミ,Lyphard,ノーラック,ブゼンスワン,アスワン,ブゼンノハナ
2015105008,タイセイトレイル,boba,2015-02-05,19,4,3,4,8,84110000,0,0,ハーツクライ,サンデーサイレンス,Halo,HailtoReason,Cosmah,WishingWell,Understanding,MountainFlower,アイリッシュダンス,トニービン,カンパラ,SevernBridge,ビューパーダンス,Lyphard,MyBupers,マザーウェル,シンボリクリスエス,KrisS.,Roberto,SharpQueen,TeeKay,GoldMeridian,TriArgo,シンコウラブリイ,Caerleon,Nijinsky,Foreseer,ハッピートレイルズ,ポツセ,ロイコン
2015105009,ケールダンセール,hinba,2015-04-19,8,2,0,3,3,19000000,0,0,クロフネ,フレンチデピュティ,DeputyMinister,ViceRegent,MintCopy,Mitterand,HoldYourPeace,LaredoLass,ブルーアヴェニュー,ClassicGoGo,PagoPago,ClassicPerfection,ElizaBlue,Icecapade,コレラ,マチカネセキガハラ,フジキセキ,サンデーサイレンス,Halo,WishingWell,ミルレーサー,LeFabuleux,Marston'sMill,マチカネチコウヨレ,DeputyMinister,ViceRegent,MintCopy,Alysbelle,Alydar,BelSheba
